,LVal_bin,RVal_bin,conf
0,1,1,-0.028400978419262046
1,5,0,0.7319740014311302
2,2,5,0.3541658378423133
3,3,4,0.8114214600929321
4,4,0,0.8440772181832564
5,1,0,0.3199749125948337
6,2,2,0.7653943557735999
7,3,5,0.8102782402466304
8,3,1,0.6986514034390627
9,0,4,0.7197866061637163
10,2,4,0.22400967744991104
11,0,3,0.7070891458240091
12,1,2,0.5406518396493365
13,1,4,0.8242830684232928
14,4,2,0.7611339501357812
15,4,3,0.9209239858038283
16,4,1,0.48241212521660004
17,4,5,0.5103649799324894
18,0,2,0.8146794273675505
19,1,4,0.7950568515949891
20,1,5,0.8183027018518946
21,4,1,0.8350786753899945
22,3,3,0.6425245812185152
23,2,1,0.10905424821678059
24,3,4,0.8134776661884346
25,0,1,0.22740229951126686
26,3,2,0.5973695778784598
27,5,2,0.516029111187703
28,3,0,0.38175891640030263
29,3,1,0.3375722823614255
30,5,1,0.834099472631956
31,1,2,0.719210927620481
32,0,2,0.7205269330405111
33,0,1,0.661550479393996
34,2,0,0.5653597825993907
35,4,2,0.6946425660404411
36,4,0,0.8343052844263931
37,0,0,0.5779070097175635
38,0,5,0.7515855167810662
39,1,0,0.5571371286314691
40,5,4,0.8438265490654319
41,3,0,0.6888412645833808
42,4,4,0.4761347328607917
43,0,4,0.853095376330908
44,1,3,0.5993095927072215
45,3,0,0.686843286505161
46,3,3,0.8517152813973562
47,1,0,0.7450487477036672
48,0,1,0.7331409865203575
49,3,4,0.11446518562961848
50,3,5,0.7926567300812339
51,1,4,0.8058412040297217
52,3,2,0.7828363666244524
53,0,1,0.7724381347072016
54,0,2,0.8712506585984774
55,4,3,0.7211489402117205
56,1,5,0.8729710223280815
57,0,4,0.7681648021372532
58,4,2,0.8592995424479969
59,3,4,0.5879051785092454
60,4,0,0.8601078181662163
61,2,2,0.72544781509393
62,2,1,0.7721771187611574
63,3,0,0.4362539960246842
64,0,3,0.5984266665802785
65,1,4,0.8551010142310882
66,2,0,0.8140607137391509
67,4,1,0.7006704204764713
68,5,4,0.6094823572479855
69,0,2,0.8343959303269962
70,1,1,0.7370139507047606
71,4,2,0.8435329169813107
72,0,0,0.8034313638798378
73,5,2,0.9215477315425269
74,2,5,0.6596153862760508
75,4,1,0.8615059331387194
76,1,3,0.3480001240066746
77,0,4,0.9811983732320801
78,4,4,0.5058506297577019
79,5,1,0.7512313127614166
80,2,4,0.8167272111848389
81,5,0,0.8168413242586404
82,1,0,0.37434170663412975
83,4,0,0.8783707893752688
84,4,5,0.5387780329095577
85,3,1,0.8647124692983876
86,1,2,0.4658876911026392
87,3,1,0.3522287004248234
88,0,5,0.8740538868830654
89,1,2,0.726890499747503
90,4,0,0.9036412358821616
91,1,0,0.39456591506583166
92,0,3,0.7182191060231035
93,3,1,0.557246836242701
94,3,3,0.5926230218872438
95,1,4,0.9372055042165957
96,0,5,0.9080208052220085
97,0,1,0.8239447159941725
98,1,2,0.8140462106911055
99,3,0,0.5812326131289707
100,5,1,0.5322497808480036
101,4,3,0.6675341499729868
102,4,1,0.3999645889265668
103,0,4,0.6822308522057028
104,1,5,0.7704330010232538
105,3,0,0.29391484166910703
106,4,1,0.46139441080640675
107,1,4,0.43265166778006076
108,1,2,0.7607155978243971
109,5,4,0.40114166001985413
110,0,1,0.3474006131960191
111,2,5,0.8418779238560155
112,5,2,0.6448282365888393
113,4,5,0.7709564098148859
114,3,2,0.5931464498347003
115,4,4,0.5651079488528936
116,1,1,0.37496185538392346
117,4,0,0.8460589530270635
118,4,2,0.3623457829250469
119,0,4,0.8891598242259754
120,3,4,0.4458486334564985
121,3,1,0.7957876146472652
122,2,4,0.8919848880953644
123,3,4,0.8912436234691418
124,0,2,0.6815313751868488
125,3,5,0.7818680655188319
126,4,2,0.7051706334992464
127,1,0,0.4093041598244405
128,0,0,0.8530984074542811
129,5,0,0.7503449120281792
130,2,1,0.7088263442977072
131,2,0,0.40903171289353324
132,2,2,0.5188106484878603
133,0,2,0.7094812202272885
134,1,3,0.7020432561525494
135,3,0,0.8470172766143208
136,0,2,0.5757129595354783
137,4,2,0.35669753545602695
138,3,3,0.6540669153715797
139,3,4,0.4438342796964194
140,5,4,0.8306968939127995
141,2,4,0.8026171623467884
142,4,2,0.6960063634458064
143,2,5,0.012076836002037213
144,3,0,0.7287869459475469
145,4,5,0.9815470437190984
146,4,4,0.8081296628933308
147,0,3,0.5097816191950387
148,0,4,0.7171521932319644
149,1,4,0.49739464968734903
150,1,1,0.33768460626153907
151,3,1,0.7731654248740968
152,3,4,0.7737508536677721
153,5,1,0.7034902471575933
154,0,0,0.3645982776327187
155,1,3,0.6425418057576333
156,1,0,0.6376605878029852
157,1,0,0.4526050758983175
158,2,1,0.37535224395100286
159,5,2,0.8210008229139109
160,3,5,0.9134416124052046
161,1,2,0.8524786534269353
162,2,2,0.651263012993661
163,3,2,0.7039648333138055
164,5,0,0.8449707589732525
165,4,3,0.8794953413655662
166,0,1,0.43676317618774746
167,0,1,0.6680596330461569
168,0,4,0.7521519907776902
169,3,1,0.5245619032822848
170,0,5,0.9202194407642109
171,4,0,0.8409745099180622
172,1,5,0.2275236642122313
173,1,2,0.5539293898868001
174,4,1,0.5711835016654032
175,2,0,0.9486814524072408
176,1,4,0.5216179724630315
177,0,2,0.7192277533043314
178,4,0,0.5421158635131315
179,4,1,0.6011881376947638
180,1,1,0.42687100854363597
181,0,1,0.6996992603614236
182,3,4,0.5372473562865451
183,5,2,0.8443998762159685
184,1,2,0.4048423228884442
185,1,5,0.7220491313695993
186,0,2,0.4813631347503908
187,4,0,0.29161401703206263
188,4,1,0.3414104063007828
189,2,1,0.2868747835427146
190,1,0,0.3056513962852623
191,0,4,0.7654772014221249
192,4,5,0.8781146728650843
193,2,2,0.8402603488265594
194,2,4,0.5998215642912156
195,0,4,0.802992978210426
196,0,2,0.4492935808525991
197,5,1,0.8997097322365732
198,1,4,0.7696609527895959
199,2,0,0.474721295173018
200,1,0,0.8513914983200412
201,4,2,0.8930629285892884
202,3,3,0.7030170075616758
203,3,0,0.5580106626712841
204,3,4,0.7169845102730013
205,5,0,0.6703376171993407
206,5,4,0.602430547668162
207,4,1,0.5339859591986522
208,0,1,0.24279277808358182
209,0,3,0.6437279982982592
210,0,5,0.855610034993575
211,4,2,0.9305935125628999
212,3,2,0.7861815802406837
213,3,0,0.28335764173513106
214,1,4,0.37306873460257184
215,0,0,0.23285268122866973
216,1,3,0.4002017867070525
217,4,3,0.24046355776217604
218,3,1,0.7742840006142873
219,1,2,0.7984495539490248
220,2,5,0.8620942448892639
221,4,4,0.7325494355491093
222,3,5,0.4502776340511781
223,3,1,0.7277904698780316
224,4,0,0.7836635899888894
225,1,2,0.8510593559923365
226,4,0,0.43613546418067567
227,1,0,0.45463981106450524
228,1,0,0.2645267401113886
229,0,3,0.7611371400829896
230,1,5,0.3029856196651713
231,0,1,0.38504288334768844
232,0,2,0.7991148984287318
233,1,2,0.5440961671399267
234,3,2,0.8616111164392073
235,5,2,0.9817386954637944
236,4,1,0.5448919016986141
237,3,0,0.4752138547250153
238,5,0,0.7740097184193955
239,5,4,0.5817349896888198
240,4,0,0.787979714847542
241,1,4,0.35522950854258467
242,1,1,0.611062598342825
243,3,5,0.47471742156559155
244,2,1,0.34121385227641765
245,4,1,0.769930813310807
246,4,4,0.3964945109875364
247,0,2,0.6994053556835963
248,4,2,0.9111800634739985
249,2,0,0.5259176754948044
250,3,4,0.7328056755859047
251,5,1,0.9387461118718021
252,0,4,0.821624226567044
253,3,0,0.6841098779922433
254,3,4,0.6624159977370627
255,1,4,0.41575343478784105
256,1,3,0.2734515573469496
257,2,5,0.4474297318817741
258,4,5,0.5893774401527906
259,2,4,0.7984735706555648
260,0,4,0.6336078655929082
261,4,3,0.6285147904126624
262,4,2,0.3757665887390598
263,0,1,0.2541000594156771
264,2,2,0.32400117436841136
265,0,5,0.34259245946179184
266,3,3,1.0267362775181466
267,0,0,0.499224816019001
268,3,1,0.9158223303673515
269,3,1,0.7802586552727517
270,1,0,0.4432177452430169
271,1,2,0.23665360546932193
272,4,3,0.3984381958041166
273,0,2,0.7778854299036171
274,4,2,0.44011568352811836
275,4,5,0.3490542907416101
276,2,4,0.19269352382145766
277,1,1,0.5356882865593436
278,3,1,0.5763234927796702
279,4,4,0.4928522395379136
280,2,0,0.4305938800428216
281,0,1,0.42881455542724745
282,2,1,0.16879881892256082
283,3,0,0.8471935130138631
284,5,0,0.7148429483053685
285,1,0,0.6841104091881204
286,3,3,0.5943612894376723
287,1,4,0.5956244289098015
288,4,1,0.5868294308426801
289,3,0,0.9500986564113145
290,0,4,0.7941884527051954
291,1,2,0.46330710318241686
292,3,2,0.7843824648423033
293,0,0,0.8457360420865488
294,3,4,0.7987853797383224
295,0,5,0.8360331194099373
296,3,1,0.5638384260023548
297,4,0,0.8095603571395772
298,2,2,0.4544424598107366
299,1,5,0.7773604396715589
300,0,1,0.7257110440173284
301,5,1,0.7536917639163407
302,4,1,0.6662469803303479
303,5,4,0.5848019484593227
304,0,2,0.9257541928640142
305,0,4,0.7247593691338529
306,1,4,0.8083874129730436
307,1,3,0.12038740485768082
308,4,2,0.738534430197072
309,4,0,0.9676174037264487
310,3,4,0.8429159348096944
311,0,3,0.5065664835548916
312,2,5,0.8129020181823992
313,3,5,0.4590842726542876
314,5,2,0.5276424475559601
315,4,5,0.40703509805322247
316,5,0,0.7889110253080995
317,1,3,0.4728773833115203
318,0,1,0.714385806635134
319,1,5,0.5232663680011952
320,3,5,0.7689708344329312
321,3,1,0.6992302520972848
322,0,0,0.3371996231032913
323,1,0,0.43258556818094684
324,4,1,0.824358651786727
325,0,5,0.4524646746454904
326,1,2,0.7044327135335152
327,1,2,0.5661229476619538
328,0,4,0.6395314475662561
329,5,2,0.7001910139455074
330,3,4,0.6744225727024378
331,4,3,0.7346011408759339
332,0,2,0.8384148037812067
333,4,2,0.34646516572072544
334,4,0,0.2652093106227547
335,4,2,0.6334038373681987
336,0,1,0.7876695687057125
337,1,1,0.2119493351068708
338,3,4,0.476688750988818
339,1,0,0.6565024048127532
340,0,3,0.4756861991177171
341,5,4,0.923826327758289
342,0,4,0.3432464627698293
343,4,4,0.7803018046708909
344,3,0,0.8185092383664534
345,2,0,0.3439093752152683
346,2,1,0.39272082330401564
347,4,1,0.6373029562639866
348,3,0,0.8492817472928738
349,0,2,0.5858024293885687
350,5,1,0.6656592789212057
351,1,4,0.7766849837885561
352,1,4,0.6951467691466389
353,3,3,0.8471607711424867
354,4,0,0.7284122713730313
355,2,2,0.5846959723080776
356,2,5,0.6864370240834402
357,3,1,0.8537125602790171
358,2,4,0.8099343208722104
359,3,2,0.3403369986373704
360,3,5,0.8402743058867997
361,4,5,0.3007059164897964
362,0,0,0.7377530827941772
363,1,0,0.6573273460991256
364,2,5,0.9087908517806483
365,0,1,0.7591913153391247
366,1,0,0.3487088223313896
367,0,3,0.908828403016673
368,4,3,0.8353367153438269
369,0,1,0.7188725712227734
370,4,1,0.6245846771814173
371,3,1,0.7638743066957813
372,1,4,0.8584726517251225
373,1,2,0.729867668924286
374,1,3,0.8546148544771995
375,4,0,0.9177305489567881
376,0,5,0.886787435165156
377,5,0,0.809147090543623
378,3,1,0.8017903446086824
379,1,2,0.936590235451742
380,1,5,0.6432294121252731
381,3,0,0.560109728691299
382,5,2,0.5618652085493163
383,2,4,0.7585806795829452
384,3,3,0.920160677198536
385,1,1,0.27635800981528497
386,0,4,0.8632923433828261
387,3,4,0.516830085704885
388,4,2,0.8449074038448858
389,2,2,0.41368591825686635
390,4,2,0.8659724523311867
391,0,2,0.8676497542192083
392,3,0,0.8696567890495083
393,5,1,0.7927668187515619
394,4,4,0.897529015320935
395,0,4,0.9490361418200043
396,3,4,0.7748491332673014
397,3,2,0.8262059962637209
398,5,4,0.9466301572485094
399,2,1,0.7658872141798903
400,1,4,0.787823404547935
401,4,1,0.9327400275302875
402,0,2,0.8020473721662569
403,4,0,0.9414436833198891
404,2,0,0.846583355478797
405,4,1,0.9251023800359836
406,2,5,0.7439644173777098
407,5,2,0.7664031851063818
408,2,2,0.6796499640495767
409,3,0,0.49119306796170026
410,0,2,0.5257976980179281
411,5,1,0.6791259759408402
412,0,0,0.24978090126792793
413,0,1,0.34379880058904366
414,1,1,0.36861565512226735
415,0,4,0.798965215622063
416,4,0,0.6891363035913077
417,4,0,0.8481208435874449
418,4,2,0.5286417221558036
419,3,1,0.8616030675614001
420,0,5,0.6136921026043544
421,0,4,0.9136657902794149
422,3,3,0.4336578935331617
423,4,1,0.7218206033983856
424,2,1,0.7531537466497873
425,1,5,0.5033195567120277
426,3,2,0.5549951712932508
427,1,0,0.2671105151421329
428,4,5,0.8172239895727008
429,1,2,0.35970542920936277
430,0,2,0.7838829945952912
431,1,0,0.7087184307161406
432,2,0,0.8553245245482276
433,5,0,0.844000288221743
434,3,0,0.6368207112983929
435,1,4,0.4786315118688051
436,4,2,0.7745761333436052
437,3,4,0.5931587505044494
438,4,3,0.891075625486629
439,3,1,0.5112162583199604
440,3,5,0.6533914971933876
441,0,3,0.8562218537433249
442,1,4,0.5099099570359397
443,1,2,0.47005267285590113
444,0,1,0.26807648267012374
445,2,4,0.7446955868993297
446,5,4,0.9253910427707701
447,1,3,0.6341353199620394
448,4,4,0.5464534034190512
449,3,4,0.6597174507683776
450,2,4,0.865879142689026
451,4,5,0.8268383800782965
452,1,2,0.8873673106987625
453,2,1,0.35333247757362113
454,0,5,0.7533643315584438
455,4,1,0.5675863275008426
456,4,0,0.905718704361646
457,3,0,0.6351057052310702
458,1,1,0.40510419650356727
459,5,1,0.86630720612209
460,1,0,0.6429893329675964
461,3,5,0.8596225355780811
462,1,3,0.9105304028905075
463,0,4,0.42543177759694734
464,1,5,0.2644760065968504
465,4,3,0.8890745293094892
466,3,3,0.8163989916880326
467,4,4,0.9264233680727173
468,1,2,0.7039522325732973
469,4,1,0.6816002803333581
470,3,0,0.44920052576439506
471,3,1,0.5136657155859529
472,0,0,0.1663084063603556
473,0,4,0.5664917975421042
474,1,4,0.8510710584477411
475,3,1,0.43995597812984494
476,0,1,0.03932986630596499
477,0,2,0.7395108927383686
478,0,2,0.7996178502091459
479,3,4,0.6402407895104579
480,4,2,0.7836509878433771
481,3,4,0.8982178906044733
482,2,5,0.8773566727127853
483,0,3,0.6655734292514675
484,2,0,0.15860837678410666
485,4,2,0.7934272068809521
486,2,2,0.5105300892321634
487,5,4,0.8963241902616522
488,5,2,0.8586053336926357
489,4,0,0.6948000277281154
490,5,0,0.8009122139116254
491,0,1,0.7728873690365857
492,1,4,0.8894303452246395
493,3,2,0.6874877441442115
494,1,0,0.6218502573404661
495,3,2,0.7922719243398468
496,5,2,0.7546755400459876
497,0,2,0.8860701868703902
498,1,0,0.4659125783301435
499,2,2,0.4713963171771679
500,1,2,0.8102473583208657
501,4,2,0.6095022379408465
502,0,4,0.6858637167468541
503,2,1,0.8816283654479918
504,4,3,0.8892365587033715
505,2,4,0.6507270297010572
506,3,1,0.7872196674640365
507,2,5,0.8397472585791713
508,4,2,0.8303920930433653
509,1,2,0.6511136349947141
510,4,1,0.796580109064905
511,3,4,0.6294563415080043
512,1,4,0.6961161219623582
513,5,0,0.8892022564458082
514,4,5,0.6103208263309783
515,5,4,0.9106844598668221
516,3,3,0.8926869806800379
517,4,0,0.7123739813628241
518,3,0,0.6700784933918449
519,3,5,0.798292018445054
520,5,1,0.7754637466499988
521,1,1,0.7358291227464818
522,3,4,0.89062288299897
523,0,1,0.6525538692506802
524,1,5,0.8636141790375553
525,3,0,0.892265731986107
526,3,1,0.8109602340825747
527,4,1,0.8018486935168698
528,1,4,0.7744298597846663
529,0,3,0.6932023810210318
530,0,2,0.5759223200715375
531,0,5,0.8797315713721107
532,4,0,0.7183429566167965
533,0,1,0.768320982548722
534,0,4,0.6282122049201718
535,4,4,0.6446670510769681
536,0,0,0.21760140586383367
537,1,0,0.23253256243962322
538,2,0,0.8925511985399867
539,1,3,0.8614845061344253
540,1,2,0.7708570355956169
541,5,2,0.6349165605966434
542,5,4,0.5458527617803749
543,2,0,0.560914281845323
544,4,2,0.46877990355609245
545,3,1,0.5730864213184069
546,0,3,0.7333903469278431
547,1,2,0.7313322320076607
548,1,5,0.893380244017574
549,2,2,0.32010309170300344
550,5,0,0.8908194939531087
551,4,3,0.20064446630171995
552,2,5,0.8016432718050348
553,1,0,0.5986789465625849
554,5,1,0.8121022252627044
555,0,2,0.9443631142301503
556,0,1,0.3528494401725807
557,1,4,0.5277262656320286
558,2,4,0.286949125621505
559,1,1,0.17551849413387752
560,3,4,0.5271927787324492
561,0,2,0.1567051424488772
562,1,0,0.23794663474353883
563,3,5,0.5248324708695473
564,1,3,0.694983819925344
565,4,0,0.47749082737285947
566,1,4,0.7749542102017302
567,0,5,0.7906663438152053
568,0,4,0.8951313199414642
569,3,0,0.7311909447957288
570,0,1,0.6571778850007018
571,3,2,0.23130021647543272
572,4,1,0.47187297745607315
573,0,4,0.713956314546835
574,4,2,0.16560346967797593
575,2,1,0.7670830181860994
576,0,0,0.5913424527296461
577,4,1,0.679147711314657
578,3,4,0.5125779769957004
579,4,5,0.9013620101433149
580,3,1,0.38843194468509784
581,4,0,0.969435600505505
582,4,4,0.8174870437678788
583,3,3,0.5058230570570559
584,3,0,0.7771767222405063
585,5,0,0.6921115372530027
586,1,2,0.5134991024169812
587,0,2,0.6770230350434967
588,2,2,0.5782216562456945
589,4,4,0.6550639686363231
590,0,2,0.7764806503954518
591,1,5,0.6049204464968925
592,2,4,0.5448534027445721
593,2,5,0.3303848017401271
594,1,4,0.7575031772156205
595,4,5,0.5270084018996195
596,3,1,0.2646808681615418
597,2,0,0.3189943235157921
598,2,1,0.14456135462519742
599,5,1,0.6119874070458216
600,4,1,0.5905893417045109
601,1,0,0.3408710999037637
602,5,2,0.7877032732300829
603,1,2,0.18283901952937537
604,3,0,0.6135858084408331
605,1,1,0.569648223842745
606,0,4,0.8339933351270495
607,0,0,0.21149801402386015
608,0,5,0.8861169252126946
609,4,3,0.35085343078344355
610,4,0,0.37036905563773675
611,3,4,0.6840162685574299
612,1,3,0.5746754795343801
613,4,2,0.9771430301412999
614,0,1,0.4769478442350585
615,3,4,0.6549178210601266
616,0,3,0.4871988208501075
617,3,0,0.1594630926288086
618,3,5,0.46486638079584697
619,0,4,0.4997962281504139
620,3,3,0.4764916878471337
621,4,2,0.7000666553553693
622,4,1,0.5415086762578825
623,1,0,0.1345152740134477
624,3,1,0.5950709649381267
625,1,4,0.6324751900438751
626,3,2,0.4050226207987905
627,0,1,0.2695854370720717
628,4,0,0.5679844583873789
629,5,4,0.39876058785264523
630,1,5,0.8788610345107177
631,3,1,0.4728354142185439
632,0,2,0.2972120704539169
633,4,4,0.7118763613706335
634,0,4,0.5866729964395333
635,2,5,0.9855965615320443
636,4,3,0.7867225233209205
637,0,3,0.5794269959144743
638,0,1,0.7202067306250133
639,5,4,0.604013553496574
640,2,4,0.7810205629926008
641,1,4,0.3438443077688355
642,1,3,0.7250956501993212
643,3,1,0.6252097139497821
644,4,5,0.4402323915272149
645,4,1,0.8230586048178835
646,3,4,0.9382675183651454
647,3,3,0.811071936663397
648,4,0,0.8281526883466668
649,2,0,0.6101999405320735
650,1,2,0.7051286404166173
651,2,1,0.7103095588728453
652,4,2,0.718772885613486
653,3,0,0.8745545825964788
654,1,1,0.6232828345180783
655,3,0,0.5703860067007387
656,5,0,0.9231224707028144
657,3,5,0.7978558399302125
658,1,0,0.781996122808857
659,1,4,0.7556163761282234
660,4,1,0.8304781813911974
661,1,2,0.824380729688915
662,0,4,0.9483583980373718
663,3,4,0.23310306533414615
664,4,0,0.8420410364788979
665,0,0,0.6083507864971114
666,5,2,0.5312030935525327
667,5,1,0.8653000465344078
668,4,2,0.32397915123994453
669,2,2,0.6494117102076196
670,1,0,0.24751409645791042
671,0,5,0.8739291530284564
672,0,2,0.6993791092709868
673,0,1,0.06545417939138137
674,3,2,0.8075475065034525
675,2,0,0.7161924069602206
676,3,4,0.5712415575404505
677,2,5,0.3585280225969815
678,4,2,0.5597708263329871
679,1,4,0.6055119723357204
680,3,1,0.5889073756437443
681,0,2,0.7637871162872529
682,1,5,0.6748766525806223
683,3,4,0.2872094093504199
684,1,4,0.7486482295130842
685,3,5,0.6805999844354066
686,3,3,0.611274180597524
687,2,4,0.2827100573287312
688,4,4,0.5351607904532427
689,3,0,0.6264694036274591
690,5,0,0.8618753429752813
691,1,2,0.4339859527357654
692,0,3,0.7305541142135298
693,4,0,0.7769837078645345
694,1,0,0.4683034591058899
695,5,1,0.8910241701930773
696,0,2,0.7592280521157844
697,0,1,0.8210532327907228
698,4,1,0.23115668351508167
699,0,5,0.8860061598202968
700,3,1,0.5954758085551156
701,5,4,0.6818230417603426
702,4,0,0.647494758612718
703,3,2,0.45677057009064326
704,0,0,0.3823416949150458
705,1,2,0.4939887083986994
706,4,1,0.8739523592695678
707,1,1,0.5505747015637507
708,0,1,0.745307027896354
709,1,3,0.794623055643384
710,1,0,0.3772412936607556
711,4,5,0.5598150386109816
712,0,4,0.9050352213134397
713,4,3,0.8320187606895626
714,5,2,0.8370433796726398
715,2,1,0.2134777268272507
716,2,2,0.259672336186745
717,4,2,0.4596815330582644
718,3,0,0.7562653618249978
719,0,4,0.7587932367851565
720,1,1,0.30091332902509754
721,5,4,0.44413620673110676
722,4,2,0.37428637900508926
723,0,1,0.2652601052668935
724,0,5,0.4418259618645588
725,4,1,0.7667686270297875
726,4,1,0.8359891680705751
727,0,0,0.22088306055398285
728,3,1,0.7436491478227995
729,2,2,0.5063368479379097
