,LVal_bin,RVal_bin,confReport
0,1,1,0.11052644320818034
1,5,0,0.7809807992905119
2,2,5,0.5172577849705037
3,3,4,0.5940073080932116
4,4,0,0.806278607305287
5,1,0,0.4004368677345194
6,2,2,0.6540826902173089
7,3,5,0.8538263289095989
8,3,1,0.8486112468342016
9,0,4,0.875125706976816
10,2,4,0.32666207773401174
11,0,3,0.8590086441223607
12,1,2,0.8039431317828372
13,1,4,0.9086032533086488
14,4,2,0.7374143866693124
15,4,3,0.5628500768415751
16,4,1,0.6949573017888648
17,4,5,0.647134316643656
18,0,2,0.6404895604183403
19,1,4,0.7632348071856797
20,1,5,0.8172536044802527
21,4,1,0.723772550365811
22,3,3,0.8038734992468547
23,2,1,0.3882264604652406
24,3,4,0.6879927150619614
25,0,1,0.5779033226016718
26,3,2,0.5805590697674922
27,5,2,0.7579454769298484
28,3,0,0.5030858818774834
29,3,1,0.5862898858542508
30,5,1,0.8218803216064484
31,1,2,0.7876181891553948
32,0,2,0.6327331593116349
33,0,1,0.7142102128887691
34,2,0,0.6766669193924945
35,4,2,0.7705815890987195
36,4,0,0.6891827027639634
37,0,0,0.6120354004118307
38,0,5,0.7404100656254169
39,1,0,0.5840230744759185
40,5,4,0.8612036404924356
41,3,0,0.8820182531574992
42,4,4,0.7130784583878642
43,0,4,0.780964568316395
44,1,3,0.6841903067187652
45,3,0,0.8133446686216198
46,3,3,0.6322891482795687
47,1,0,0.6529965957523396
48,0,1,0.6083550585040912
49,3,4,0.339735816077855
50,3,5,0.7981644017705424
51,1,4,0.6913955748657821
52,3,2,0.8572177341951492
53,0,1,0.7725442183214223
54,0,2,0.7831713274203728
55,4,3,0.8409894256497449
56,1,5,0.7035859173144811
57,0,4,0.8614108581012282
58,4,2,0.7235923825207915
59,3,4,0.6137954078534249
60,4,0,0.8822792111758505
61,2,2,0.4939327636991597
62,2,1,0.8329504582577156
63,3,0,0.3898261524466366
64,0,3,0.6401233921180228
65,1,4,0.7271134261036141
66,2,0,0.8680972940352372
67,4,1,0.7239469732466159
68,5,4,0.6908539816294503
69,0,2,0.7305702724305423
70,1,1,0.8493097687159304
71,4,2,0.7165634792274855
72,0,0,0.7644970019040004
73,5,2,0.9016083190433462
74,2,5,0.8771512632374258
75,4,1,0.9921245715815711
76,1,3,0.47120612596645806
77,0,4,0.7578254269236088
78,4,4,0.45489729592047823
79,5,1,0.7538241724229158
80,2,4,0.8523260437820428
81,5,0,0.7008522345326199
82,1,0,0.5567635612960449
83,4,0,0.7479196020736761
84,4,5,0.5982636136401265
85,3,1,0.7579243710306649
86,1,2,0.412617812748259
87,3,1,0.5759496309218195
88,0,5,0.8295115669128027
89,1,2,0.6837700953531662
90,4,0,0.7807719524731014
91,1,0,0.4900854834863201
92,0,3,0.9100694546941078
93,3,1,0.5413927828041017
94,3,3,0.6563220305508638
95,1,4,0.7357140197944392
96,0,5,0.8520319561478792
97,0,1,0.5673476954965294
98,1,2,0.8607751028693001
99,3,0,0.8024685517106306
100,5,1,0.4800559745935564
101,4,3,0.613378740853222
102,4,1,0.4875896559338957
103,0,4,0.919796215063907
104,1,5,0.6591714783270829
105,3,0,0.2268680329817725
106,4,1,0.46026750226529334
107,1,4,0.4294376906916577
108,1,2,0.6940717023313486
109,5,4,0.4061543059115277
110,0,1,0.5553411135813692
111,2,5,0.7530831600883968
112,5,2,0.5612285379664331
113,4,5,0.6527036056477303
114,3,2,0.5235741505362513
115,4,4,0.4139783561243712
116,1,1,0.5427080595803541
117,4,0,0.7712755373587282
118,4,2,0.49709819024631063
119,0,4,0.9028110366812956
120,3,4,0.38805507361059866
121,3,1,0.8235961276419432
122,2,4,0.7430215198176047
123,3,4,0.7617579642208611
124,0,2,0.7356053262930234
125,3,5,0.5976063820853434
126,4,2,0.6493594475614145
127,1,0,0.6382474476534203
128,0,0,0.7193769341734271
129,5,0,0.8512684130615867
130,2,1,0.6126514806944232
131,2,0,0.5448402988429598
132,2,2,0.4090694028187232
133,0,2,0.8786635096703971
134,1,3,0.5640640507839733
135,3,0,0.7377291632265589
136,0,2,0.7343945544057632
137,4,2,0.5796770452057499
138,3,3,0.7084535018580121
139,3,4,0.47101402885851307
140,5,4,0.7130380929476332
141,2,4,0.5844782296628143
142,4,2,0.6962234271425267
143,2,5,0.11202851231528135
144,3,0,0.7783387679868611
145,4,5,0.590871868359532
146,4,4,0.5847592584284844
147,0,3,0.604088802947252
148,0,4,0.6130514224157979
149,1,4,0.5951071335180711
150,1,1,0.45074010722328567
151,3,1,0.8958522044443131
152,3,4,0.7473626159738479
153,5,1,0.7295788758888878
154,0,0,0.5278444816941436
155,1,3,0.5456674967617146
156,1,0,0.50415558837366
157,1,0,0.5748314303950359
158,2,1,0.3234459709046831
159,5,2,0.7338138429425982
160,3,5,0.7066271261630234
161,1,2,0.8122718222713081
162,2,2,0.6634233277825019
163,3,2,0.8844374864716744
164,5,0,0.902020463625181
165,4,3,0.6454693406447491
166,0,1,0.6410402368376494
167,0,1,0.5923192566551772
168,0,4,0.8552061266948173
169,3,1,0.43442985647176496
170,0,5,0.9232422424611885
171,4,0,0.9028663048241361
172,1,5,0.45023460384916364
173,1,2,0.597529051844108
174,4,1,0.7884036327082014
175,2,0,0.5745957633488264
176,1,4,0.8281196250581558
177,0,2,0.8110636675292768
178,4,0,0.5718440536001971
179,4,1,0.7426413995957701
180,1,1,0.6183474393155753
181,0,1,0.763674966128194
182,3,4,0.6679946814550536
183,5,2,0.6709580217499951
184,1,2,0.6133647716258628
185,1,5,0.8753002808608616
186,0,2,0.5182024939863263
187,4,0,0.2719600267308501
188,4,1,0.5706813559037305
189,2,1,0.45673152087391294
190,1,0,0.45563635985677825
191,0,4,0.909733568725365
192,4,5,0.6986470814573347
193,2,2,0.7386467996501324
194,2,4,0.69049049193908
195,0,4,0.8154152525888929
196,0,2,0.6170550078203685
197,5,1,0.9423401436329254
198,1,4,0.7164486050211418
199,2,0,0.6483571429792232
200,1,0,0.8497827052006819
201,4,2,0.58598528924551
202,3,3,0.6929652347712225
203,3,0,0.7330907469062894
204,3,4,0.7014117126411322
205,5,0,0.7139041841931184
206,5,4,0.5151983955388527
207,4,1,0.6976725466593109
208,0,1,0.5495670586470027
209,0,3,0.5936899188593985
210,0,5,0.9094895160536273
211,4,2,0.7957984077740579
212,3,2,0.7057570298550085
213,3,0,0.6050702227445379
214,1,4,0.4999041668000924
215,0,0,0.43753577569589014
216,1,3,0.7127673489980252
217,4,3,0.425715158831806
218,3,1,0.6370876587911853
219,1,2,0.6494248272318794
220,2,5,0.7115632580704148
221,4,4,0.7165736938927414
222,3,5,0.5611044976560415
223,3,1,0.6370441716486562
224,4,0,0.9362674941985201
225,1,2,0.6627192748629481
226,4,0,0.6119022664455334
227,1,0,0.549668318737123
228,1,0,0.30183055119365104
229,0,3,0.7272152620105927
230,1,5,0.3612366386241272
231,0,1,0.6715429628868521
232,0,2,0.8513740438802779
233,1,2,0.5783366231668894
234,3,2,0.7615813984114581
235,5,2,0.8013717804044383
236,4,1,0.5898670613750268
237,3,0,0.7917131214200596
238,5,0,0.8113318458982968
239,5,4,0.2513775156231527
240,4,0,0.8239359319709135
241,1,4,0.5141530777740102
242,1,1,0.6227269772944962
243,3,5,0.24655550885943303
244,2,1,0.39994731006033746
245,4,1,0.7334389892297825
246,4,4,0.5557844933970367
247,0,2,0.7567517186298469
248,4,2,0.808175706476931
249,2,0,0.8602387072269
250,3,4,0.7480511621295103
251,5,1,0.8913225625781847
252,0,4,0.7040239288284086
253,3,0,0.783967457783829
254,3,4,0.572419332735062
255,1,4,0.41744403623816684
256,1,3,0.5233989039189518
257,2,5,0.5909935513042359
258,4,5,0.5541790819863788
259,2,4,0.8128976284478014
260,0,4,0.8325929456289042
261,4,3,0.6106338331489146
262,4,2,0.5827002604142937
263,0,1,0.4925945975364686
264,2,2,0.41952600606354823
265,0,5,0.34472708307746147
266,3,3,0.8653425001821966
267,0,0,0.7033937311437959
268,3,1,0.6476448286660815
269,3,1,0.6793568238789359
270,1,0,0.5496489489353136
271,1,2,0.3602180449247579
272,4,3,0.5569244740892423
273,0,2,0.7286372992286174
274,4,2,0.36024279035417794
275,4,5,0.358511307063511
276,2,4,0.2931961841962706
277,1,1,0.5824179626263308
278,3,1,0.6269944347321115
279,4,4,0.45295875304378586
280,2,0,0.6291881456414978
281,0,1,0.6361943457690603
282,2,1,0.44083856081836054
283,3,0,0.7612162014121328
284,5,0,0.6734756876274526
285,1,0,0.9310851230348052
286,3,3,0.5780443907610268
287,1,4,0.7497385356347216
288,4,1,0.7641345319172965
289,3,0,0.6394954420045736
290,0,4,0.7160400454222682
291,1,2,0.6624200677978596
292,3,2,0.6470802362474942
293,0,0,0.6488008990479855
294,3,4,0.5398680533415836
295,0,5,0.8686031314481516
296,3,1,0.5418495235298032
297,4,0,0.7431084004346747
298,2,2,0.5629891446187615
299,1,5,0.6959788652630601
300,0,1,0.6532133959890882
301,5,1,0.6964236171363144
302,4,1,0.9109215356331163
303,5,4,0.48608257061454985
304,0,2,0.7283553917019936
305,0,4,0.8366268803324505
306,1,4,0.6792833773868314
307,1,3,0.2636462404151881
308,4,2,0.7347249118897721
309,4,0,0.6932620140215592
310,3,4,0.6018099471545028
311,0,3,0.6452738614883464
312,2,5,0.6912411537764442
313,3,5,0.5291948621305054
314,5,2,0.5201603708768596
315,4,5,0.4899424011673072
316,5,0,0.635056333198928
317,1,3,0.553431482932222
318,0,1,0.9116178093475963
319,1,5,0.4686777693144224
320,3,5,0.565272571121217
321,3,1,0.6593392843065414
322,0,0,0.4957474128694831
323,1,0,0.4640630630536507
324,4,1,0.8088053137177699
325,0,5,0.7294239184388067
326,1,2,0.8353443851643911
327,1,2,0.5866530795202927
328,0,4,0.4806920917850568
329,5,2,0.6559443190841365
330,3,4,0.5329032901638261
331,4,3,0.6117619394660831
332,0,2,0.7983679784290716
333,4,2,0.48927967146010426
334,4,0,0.6608825341115409
335,4,2,0.48574325968286813
336,0,1,0.7288539502637295
337,1,1,0.5308706772658448
338,3,4,0.8131775518486087
339,1,0,0.6810975264232896
340,0,3,0.5236144661317116
341,5,4,0.7617275332110667
342,0,4,0.5256648593039671
343,4,4,0.6709078287469947
344,3,0,0.759179746322093
345,2,0,0.5097530577789776
346,2,1,0.42765801704252454
347,4,1,0.8878487858767863
348,3,0,0.7599090442540734
349,0,2,0.6520867636489784
350,5,1,0.6109141287861329
351,1,4,0.6227699619186887
352,1,4,0.6837827784751753
353,3,3,0.6794317964700266
354,4,0,0.7344214719262031
355,2,2,0.6047299351400193
356,2,5,0.5876370642293469
357,3,1,0.6940624871209056
358,2,4,0.6451548317417876
359,3,2,0.5541895842981165
360,3,5,0.6320478644102709
361,4,5,0.3772224590443879
362,0,0,0.6974561826321379
363,1,0,0.7337307428939192
364,2,5,0.8628083144540747
365,0,1,0.803686867711559
366,1,0,0.4639010840913915
367,0,3,0.8725551539489669
368,4,3,0.6346444859140812
369,0,1,0.8083169269086544
370,4,1,0.7662899940077568
371,3,1,0.7146447156903685
372,1,4,0.8976613136967151
373,1,2,0.6706073693352523
374,1,3,0.8095413215213072
375,4,0,0.9015514242058423
376,0,5,0.8867843114084787
377,5,0,0.8676084175966462
378,3,1,0.7443200525765279
379,1,2,0.8370103649977381
380,1,5,0.8716067065014298
381,3,0,0.6438334870594888
382,5,2,0.5085803153763868
383,2,4,0.751533423277997
384,3,3,0.6933985746745255
385,1,1,0.39668391307585904
386,0,4,0.7649625122458925
387,3,4,0.24300394826613697
388,4,2,0.47996381554367107
389,2,2,0.41786814626959645
390,4,2,0.9024173920658423
391,0,2,0.927464101604434
392,3,0,0.9155687114073272
393,5,1,0.8985805135378613
394,4,4,0.6733258725968504
395,0,4,0.7633754194238338
396,3,4,0.7658946658744342
397,3,2,0.6979496459754524
398,5,4,0.6312546136406026
399,2,1,0.6442019175739109
400,1,4,0.7817147139738235
401,4,1,0.8620682963913532
402,0,2,0.7153745076501867
403,4,0,0.8106038721866775
404,2,0,0.9286972574874623
405,4,1,0.7658478195213851
406,2,5,0.6376391623915802
407,5,2,0.7805496286671597
408,2,2,0.6102656997525097
409,3,0,0.5233331553296482
410,0,2,0.7404597969568406
411,5,1,0.7252519139048723
412,0,0,0.3437708233114167
413,0,1,0.5523754893698835
414,1,1,0.36885117864321715
415,0,4,0.8887195323311512
416,4,0,0.748643267090578
417,4,0,0.7108527382151695
418,4,2,0.5515270482322056
419,3,1,0.8151362285112921
420,0,5,0.9181604996140516
421,0,4,0.8420635392022954
422,3,3,0.5808702975659876
423,4,1,0.6873504091208996
424,2,1,0.5590601292281894
425,1,5,0.7720313291685144
426,3,2,0.6690016838094088
427,1,0,0.5406512049535425
428,4,5,0.6070437435305533
429,1,2,0.6279280963556865
430,0,2,0.6439216110208393
431,1,0,0.6103201462276934
432,2,0,0.7072324919688483
433,5,0,0.7502786944956042
434,3,0,0.758769892439624
435,1,4,0.5579206813102148
436,4,2,0.532913213843557
437,3,4,0.4653380369253266
438,4,3,0.7099702551766022
439,3,1,0.5842555553079356
440,3,5,0.6033203649750478
441,0,3,0.5810086913267769
442,1,4,0.7499820610552311
443,1,2,0.7507634144101409
444,0,1,0.5216273664467586
445,2,4,0.6522612697358078
446,5,4,0.698754680514714
447,1,3,0.7167414479919416
448,4,4,0.57001662461607
449,3,4,0.6438184378151376
450,2,4,0.8162667823304479
451,4,5,0.6794457669033593
452,1,2,0.8580942930279917
453,2,1,0.4613393396546875
454,0,5,0.759547792006733
455,4,1,0.7123184479180742
456,4,0,0.7811607251796189
457,3,0,0.6769420590069356
458,1,1,0.4195944268100045
459,5,1,0.8343261111596469
460,1,0,0.6704304631972041
461,3,5,0.6704194681281304
462,1,3,0.7379052693956798
463,0,4,0.709865950125977
464,1,5,0.60241611391352
465,4,3,0.8459875947447449
466,3,3,0.7905349479202337
467,4,4,0.8211331725861803
468,1,2,0.7731300697342344
469,4,1,0.5421932430297542
470,3,0,0.39136772427133587
471,3,1,0.5978362226635835
472,0,0,0.5508020943058559
473,0,4,0.6587522032102475
474,1,4,0.922256468898412
475,3,1,0.6362350554612507
476,0,1,0.16553102218841012
477,0,2,0.6266108508444045
478,0,2,0.6051343417141368
479,3,4,0.7001347974116685
480,4,2,0.6601292254215015
481,3,4,0.6582589187380513
482,2,5,0.8412319892715246
483,0,3,0.8459687055538929
484,2,0,0.4588750577329985
485,4,2,0.7731011013461999
486,2,2,0.6393818364387063
487,5,4,0.7142686564224618
488,5,2,0.7509217311402515
489,4,0,0.7971129075142743
490,5,0,0.8677364453126148
491,0,1,0.632534019635154
492,1,4,0.7199327425997263
493,3,2,0.7747380070093633
494,1,0,0.619642479514027
495,3,2,0.7092120590730769
496,5,2,0.7158848373118271
497,0,2,0.7818591928885719
498,1,0,0.535388414097707
499,2,2,0.5607252309768652
500,1,2,0.8652113350398585
501,4,2,0.6284591896918256
502,0,4,0.9119847205779575
503,2,1,0.7566833055961534
504,4,3,0.8023396289821322
505,2,4,0.6533424683669659
506,3,1,0.7857141145849748
507,2,5,0.6612311054898039
508,4,2,0.3884245970759881
509,1,2,0.6777694354444278
510,4,1,0.7389672635390314
511,3,4,0.48536834440424703
512,1,4,0.8739980795818592
513,5,0,1.0175119744833392
514,4,5,0.4823190747628947
515,5,4,0.777158347855192
516,3,3,0.7706319907772599
517,4,0,0.723089805660795
518,3,0,0.846899878838285
519,3,5,0.856402598399671
520,5,1,0.7698006516664344
521,1,1,0.6563647246541116
522,3,4,0.8676197318669752
523,0,1,0.7639375716281098
524,1,5,0.8944130379430654
525,3,0,0.858574004520932
526,3,1,0.5096837573770114
527,4,1,0.7055884866053767
528,1,4,0.7116354201077887
529,0,3,0.7736184803306267
530,0,2,0.7815244071076676
531,0,5,0.7473827388083598
532,4,0,0.854605810073393
533,0,1,0.7349163570025475
534,0,4,0.722589657483287
535,4,4,0.487677999702095
536,0,0,0.3538782005035111
537,1,0,0.5479043134043511
538,2,0,0.8791605085384357
539,1,3,0.7526287392775932
540,1,2,0.7235093940647569
541,5,2,0.4835895715178984
542,5,4,0.5992746303110156
543,2,0,0.7519294185691128
544,4,2,0.578204718329307
545,3,1,0.6630590908719352
546,0,3,0.878131825435757
547,1,2,0.7572136908617056
548,1,5,0.8476443345903463
549,2,2,0.4756203942800261
550,5,0,0.7988518675220533
551,4,3,0.2693775446487903
552,2,5,0.7377385174147688
553,1,0,0.6158906256354386
554,5,1,0.8570536219071628
555,0,2,0.7925373770011253
556,0,1,0.6356390262834422
557,1,4,0.5933284234637863
558,2,4,0.1789377812973577
559,1,1,0.5209866361932537
560,3,4,0.43791657480552687
561,0,2,0.3622554826994572
562,1,0,0.3313024355502727
563,3,5,0.5837551196445243
564,1,3,0.866561165576395
565,4,0,0.7947356531629441
566,1,4,0.7523930146879338
567,0,5,0.853018659018243
568,0,4,0.7698483993866201
569,3,0,0.8655275469298831
570,0,1,0.8325047983464202
571,3,2,0.38784240659016134
572,4,1,0.7377263016201993
573,0,4,0.5821617105080434
574,4,2,0.5668963798048444
575,2,1,0.7079970647927804
576,0,0,0.6547203341456868
577,4,1,0.8683173526065616
578,3,4,0.6046493103798376
579,4,5,0.7007910728064617
580,3,1,0.6167856098203648
581,4,0,0.9179995729112416
582,4,4,0.7299384926120447
583,3,3,0.4271035704969953
584,3,0,0.8414758176850494
585,5,0,0.8288119078145514
586,1,2,0.6070349255378878
587,0,2,0.6680627969808827
588,2,2,0.6551488792785464
589,4,4,0.5791693811193486
590,0,2,0.7808664313335935
591,1,5,0.9566786163879595
592,2,4,0.631185473880586
593,2,5,0.42313277177968756
594,1,4,0.6774212171123623
595,4,5,0.5035336401122611
596,3,1,0.6359388388429548
597,2,0,0.595332234370985
598,2,1,0.44479286825583453
599,5,1,0.5480035095855277
600,4,1,0.6366461264349481
601,1,0,0.6163741125126257
602,5,2,0.638929654935034
603,1,2,0.283110915744631
604,3,0,0.6744018491072452
605,1,1,0.4594407461741853
606,0,4,0.8933505257445447
607,0,0,0.6144881084995898
608,0,5,0.761765216493436
609,4,3,0.5700873490730864
610,4,0,0.5311443175631444
611,3,4,0.599335048762402
612,1,3,0.7215476380175293
613,4,2,0.6119795140263616
614,0,1,0.4741140052505437
615,3,4,0.5903501302069384
616,0,3,0.8029305859026025
617,3,0,0.6951192308207386
618,3,5,0.551018770915145
619,0,4,0.585977953260953
620,3,3,0.5269749299354599
621,4,2,0.6465474930139224
622,4,1,0.6200417423243818
623,1,0,0.3094107446793398
624,3,1,0.5785806641775839
625,1,4,0.786555741532704
626,3,2,0.5953519790756936
627,0,1,0.5943323118981784
628,4,0,0.4729599501721946
629,5,4,0.5502298212473485
630,1,5,0.8003847915209512
631,3,1,0.3652556667758003
632,0,2,0.5948270801013693
633,4,4,0.6028800781047098
634,0,4,0.8609236349658421
635,2,5,0.8443919999018181
636,4,3,0.7103892574577135
637,0,3,0.7789533112483688
638,0,1,0.8037052472314821
639,5,4,0.6076463705327062
640,2,4,0.6619780464368831
641,1,4,0.6853099019249321
642,1,3,0.6360030381099981
643,3,1,0.5291259616490138
644,4,5,0.423801169686302
645,4,1,0.6604304023593851
646,3,4,0.8224033794058252
647,3,3,0.7692048074733783
648,4,0,0.834052272656122
649,2,0,0.5845499217558643
650,1,2,0.8079799285415324
651,2,1,0.701962177511836
652,4,2,0.7262941907825032
653,3,0,0.7560511020241265
654,1,1,0.8091497836597992
655,3,0,0.7298081705701214
656,5,0,0.8128099416346348
657,3,5,0.629324570353852
658,1,0,0.5891751998263179
659,1,4,0.843560707606724
660,4,1,0.8020651976694537
661,1,2,0.6263992011035711
662,0,4,0.9262199399224242
663,3,4,0.3314739891789366
664,4,0,0.7327555620040415
665,0,0,0.8142159371851697
666,5,2,0.4850265969397932
667,5,1,0.8816112953679734
668,4,2,0.3765519070372599
669,2,2,0.6052056929838862
670,1,0,0.2715946470166979
671,0,5,0.8370895065087994
672,0,2,0.5934160101815282
673,0,1,0.27290137229528566
674,3,2,0.8163608864013441
675,2,0,0.7070211480970183
676,3,4,0.6071477033258532
677,2,5,0.6954507926011732
678,4,2,0.5380472735159153
679,1,4,0.684283464620359
680,3,1,0.6778904174676215
681,0,2,0.7765761409608423
682,1,5,0.676941540325021
683,3,4,0.4183432490126564
684,1,4,0.8358837002668722
685,3,5,0.5807618022805401
686,3,3,0.4990112379818335
687,2,4,0.5161071388339463
688,4,4,0.4937758161567113
689,3,0,0.6483002671937323
690,5,0,0.8948422960162656
691,1,2,0.7692739135671949
692,0,3,0.7154790534408925
693,4,0,0.8962824050231362
694,1,0,0.4754308424300986
695,5,1,0.6240393646661629
696,0,2,0.7109075248379003
697,0,1,0.7828696190173849
698,4,1,0.6133966739095587
699,0,5,0.8258447621932451
700,3,1,0.6895279882497599
701,5,4,0.5793644724465592
702,4,0,0.780892256729395
703,3,2,0.47871804163022025
704,0,0,0.6468627238908901
705,1,2,0.5227819044064753
706,4,1,0.7768715469961561
707,1,1,0.8182159174746316
708,0,1,0.6149534568090981
709,1,3,0.7960292799819652
710,1,0,0.5525497013835955
711,4,5,0.46766180600306545
712,0,4,0.8115801474491525
713,4,3,0.7642094023014395
714,5,2,0.7647873366987583
715,2,1,0.4571457910263145
716,2,2,0.48917408354944925
717,4,2,0.5678160153714877
718,3,0,0.7546127891654038
719,0,4,0.8884791487110313
720,1,1,0.5782157924008651
721,5,4,0.5829409248842705
722,4,2,0.4745725981246209
723,0,1,0.5215307633305062
724,0,5,0.6721092968513878
725,4,1,0.6086015513989438
726,4,1,0.9094963860282642
727,0,0,0.46592764051557434
728,3,1,0.622064943725226
729,2,2,0.5348674280790764
