,pVal,betasH,betasL,betasH_error,betasL_error
0,0.02,-0.03940444475378921,0.01094360512731472,0.013251196722975209,0.014796359260541063
1,0.04,-0.03852113567205284,0.011782655037265555,0.01365958064110975,0.014709279094294803
2,0.0,-0.04038136434469208,0.012375107731234718,0.013672156218356647,0.01459587039974484
3,0.0,-0.04017531031662548,0.012470463575792864,0.013702183793437506,0.014772278376398218
4,0.02,-0.03869590542638125,0.013246647081118869,0.012702853318552641,0.014548886311605553
5,0.0,-0.04179764712833045,0.011458174003278533,0.012450742296230676,0.014161992917768635
6,0.0,-0.040068954982736285,0.012207367460615012,0.012034723057656514,0.013181351320900734
7,0.02,-0.039041662888418545,0.014926816596128083,0.01124561200185963,0.013523529893011496
8,0.0,-0.04123289921687104,0.013502853495984313,0.012384804164258707,0.013669481499912293
9,0.0,-0.04441983785388414,0.014506233862996641,0.012783158848590595,0.013967360251530898
10,0.0,-0.04601619632172978,0.013402516456030342,0.013012458771767736,0.014369846938989496
11,0.0,-0.05051735775660031,0.011083160816521484,0.014898773219402625,0.013914289849171833
12,0.0,-0.049721068782284106,0.010355888669920954,0.014718502704413513,0.013848172788239832
13,0.0,-0.04616923017968501,0.011126667157221104,0.013440756730828821,0.014066603852349483
14,0.02,-0.04381498894244492,0.011788688899793757,0.01253296584390476,0.014468706907794792
15,0.0,-0.047092813835531364,0.009202431080553231,0.01380855254964039,0.014969085351497036
16,0.0,-0.04664901489227376,0.010908455025054926,0.013161446940234705,0.015023557493507384
17,0.0,-0.04627831843457103,0.00880266806466094,0.013211546304254453,0.015356149250722114
18,0.0,-0.04158872452496144,0.009143628261188221,0.012244609501498839,0.015312138317164888
19,0.0,-0.041399729864651263,0.012062256405946508,0.012204879650761176,0.015935298322918626
20,0.0,-0.04618765317142896,0.012261228470918532,0.013220232891076336,0.017961748143727845
21,0.02,-0.04266506622475573,0.012938451874069303,0.012134516286064323,0.017773816819387788
22,0.02,-0.03921918980553845,0.011830579429082104,0.012701096151985352,0.017414409923133527
23,0.04,-0.039802932897642695,0.013479661640687788,0.012773766624997593,0.01772075144258967
24,0.0,-0.04185392140260295,0.014187743349588128,0.01269720745229482,0.01834866955210697
25,0.0,-0.04165776427969227,0.014500045621855468,0.012397858827882186,0.01811692330343814
26,0.0,-0.04124336492398244,0.01368684513754613,0.012731318658297236,0.018279404899441534
27,0.02,-0.03768354597890922,0.011164424507982981,0.01220982750638239,0.01865710023431044
28,0.04,-0.04036151037592407,0.010194734411008656,0.012765282556696317,0.01891213634243193
29,0.02,-0.04456177837400993,0.009237575344723198,0.013285499051792762,0.018555855555948908
30,0.0,-0.04388616635998879,0.009996077535191614,0.013296688775046939,0.018900004496489303
31,0.0,-0.04518039259383855,0.013517774041456845,0.013715076890382668,0.018493315422028592
32,0.0,-0.044994111852672006,0.014921801074328183,0.013540284276241307,0.01837055394907972
33,0.0,-0.045813169711116944,0.014376711055653298,0.014270519859458587,0.01842353665364671
34,0.0,-0.04423920499211359,0.014471528873315778,0.013001483595155539,0.01890005821356886
35,0.02,-0.04167626432572763,0.014485088510281486,0.012499779813990614,0.019192603407813365
36,0.0,-0.04013607389075685,0.013007994665881813,0.0123543070518506,0.019409619898310554
37,0.0,-0.04330803714983169,0.007989822872672189,0.012424261456011906,0.02000894899503457
38,0.0,-0.0434582122878466,0.008335488706836121,0.012240671696895435,0.02014892491630496
39,0.02,-0.03982284620521408,0.005500920943276389,0.012739305601839298,0.020230065817074913
40,0.0,-0.03397098183030821,0.005632269352072835,0.012681718162563454,0.020254271359153805
41,0.04,-0.034731637085592355,0.0059119049653926035,0.0125658087259953,0.020353143405530613
42,0.04,-0.03461137623557379,0.009031916884550234,0.012683894790972655,0.02015482315923919
43,0.02,-0.035829058667721174,0.007094062564556927,0.012917457213448962,0.020790764806159115
44,0.02,-0.03677660839580977,0.00725631207632099,0.012945792695151798,0.021084596479877492
45,0.0,-0.03747424353299748,0.009990142302662557,0.013510007245488974,0.02063143043479948
46,0.02,-0.039745730084236236,0.017897773526912228,0.01374577911409597,0.020262863766286946
47,0.02,-0.03965658141824618,0.01659974687076501,0.013511766976070705,0.020595425155624045
48,0.0,-0.03910566307191927,0.015282679797983652,0.013698951157457026,0.020979831064099952
49,0.02,-0.042600463222865974,0.011188818625534277,0.013870321160044432,0.021284258000767203
50,0.0,-0.048980650199705926,0.010921148444414877,0.013963515167430161,0.02129330093548085
51,0.0,-0.04705449585080922,0.013934419651359938,0.014229295516952484,0.021459567015880653
52,0.0,-0.04698133381068874,0.01489399658243383,0.013781308676448306,0.021524226706761282
53,0.02,-0.04544096883006932,0.015720453779198656,0.013812164913160611,0.022170762690019028
54,0.02,-0.04741162573524915,0.011354209800425612,0.013958963093596578,0.022094313101127472
55,0.02,-0.04987347186067492,0.012045597302367194,0.014064576353759376,0.02058425162404122
56,0.0,-0.04895173308646742,0.016381940365006335,0.014188070358905036,0.021077788582361794
57,0.02,-0.049897047504927225,0.017670897490144586,0.013271625999504192,0.021377496087747107
58,0.0,-0.04857107542417982,0.01847674058405471,0.013419902070185561,0.021859162923348437
59,0.0,-0.04469739824870657,0.022330147805412516,0.013642186835355738,0.022466023181454145
60,0.0,-0.03910508943391346,0.019722209120621097,0.01473297737682057,0.020562359353528296
61,0.0,-0.04041367569404503,0.021273826095989386,0.015290263497689268,0.02151939657242234
62,0.0,-0.040618917765867166,0.021032401339778177,0.015535043506561314,0.021752210472089764
63,0.02,-0.04309899401669716,0.017748055215954035,0.01623189793721979,0.02195411185516689
64,0.0,-0.042911034819456274,0.015649827906294753,0.015254378872645257,0.02311258126592582
65,0.02,-0.04532089439737951,0.01763342130896461,0.015232976581168695,0.024310781248089764
66,0.02,-0.04238663928833379,0.01718132794852313,0.015012636328449014,0.02428265295882814
67,0.0,-0.04280741941456298,0.01687727941825592,0.014927550281224585,0.02355115819775381
68,0.0,-0.043647419922860614,0.016954021005877923,0.015018044949054288,0.023643873018657575
69,0.02,-0.04512992651693608,0.014790969324162413,0.014732927173252105,0.023676072397856948
70,0.0,-0.044556765031440654,0.013646722497232974,0.01452355711804733,0.022586853033928295
71,0.02,-0.0440742186452205,0.017449801661467694,0.015229221403299461,0.02395613105479629
72,0.0,-0.04493254481569305,0.01897665038199513,0.014869887724351605,0.022210574726994857
73,0.0,-0.044520464455971784,0.018899549855364968,0.014663156326361355,0.02218704726985056
74,0.0,-0.04551273439150796,0.016779180243812364,0.01511567989360302,0.0224997871937637
75,0.0,-0.04513002755069692,0.018804071481617248,0.015154985115428132,0.021226600945863688
76,0.0,-0.04592005725983126,0.020906139872015363,0.01558867427288214,0.022224094445468533
77,0.0,-0.048774120917330646,0.01940960240354391,0.01603777056113542,0.021964132786052117
78,0.0,-0.04735648936505461,0.022213696467891605,0.016239889938013324,0.02188126850126142
79,0.0,-0.045969910778453554,0.024672458152191712,0.016203445849136914,0.02184421553213803
80,0.0,-0.04573834570965926,0.02307031544081605,0.016726381164194063,0.021153703147795182
81,0.0,-0.049184538004165404,0.0226018688849416,0.016372686911000186,0.02078160627060873
82,0.0,-0.05493717634371198,0.024746981798069893,0.01656434026453875,0.02022297324673242
83,0.0,-0.051815869694090404,0.02594068447622597,0.016497350319549627,0.02077863682034772
84,0.0,-0.04640249693464117,0.02063466166474804,0.016854763447379358,0.020754297600276365
85,0.0,-0.04149315811667008,0.024404646430444685,0.01682749118226012,0.020571199412869407
86,0.0,-0.045754001480139986,0.02611747691579759,0.017378041789177512,0.01980137927427681
87,0.0,-0.04587931441964903,0.025329254559255644,0.018060086551478616,0.019463312556437202
88,0.0,-0.04831449630806075,0.027534184293579338,0.01775849991686565,0.018147943822244696
89,0.0,-0.04782661377428318,0.03556805952140361,0.0173844404530727,0.019590985900175585
90,0.02,-0.04306980036527651,0.037038708908886844,0.01858873349497024,0.019589248928007025
91,0.0,-0.04595103313477663,0.040239999295748716,0.01693312789172045,0.0193520600816238
92,0.0,-0.04435449576228166,0.04008042781375282,0.017050785379697793,0.019306880343439407
93,0.0,-0.04205085635591974,0.042464038590215816,0.01841331509082126,0.019231353366840977
94,0.0,-0.04403625748891636,0.04147420512954912,0.017978823064714204,0.019418628571644045
95,0.0,-0.050155680595844486,0.0438584167481032,0.017594596978881674,0.019143276401332142
96,0.0,-0.04586391918330646,0.043097307029606555,0.017177534220382283,0.018849451649634648
97,0.0,-0.04852588783619805,0.04267145272837987,0.016500093193735844,0.018960158265061942
98,0.0,-0.0471086679641892,0.04031624633993645,0.017632562160500135,0.01887452279211667
99,0.0,-0.04946301326650659,0.04018515584285499,0.01791285236768055,0.017048081091290038
100,0.0,-0.049447599297241185,0.03882382782794494,0.01807700516135371,0.01684279732773978
101,0.0,-0.05095081630920262,0.041553231261224496,0.017431720769230725,0.016382134056290267
102,0.0,-0.05452666217649216,0.041984300546764136,0.017321740380353164,0.01617467582257351
103,0.0,-0.05618947120152977,0.04369109130879459,0.016690941044628208,0.016280234147695714
104,0.0,-0.057859982419178,0.04232082259523066,0.016774977826634604,0.0159933757868582
105,0.0,-0.059440662748899475,0.04643553422184942,0.01716542084003044,0.015942514927346836
106,0.0,-0.06253390735686719,0.044729831922025926,0.017667134792151123,0.015697192436007614
107,0.0,-0.05852585887713735,0.04299866081571088,0.016684859190695855,0.015096860665356485
108,0.0,-0.05826942320397138,0.044769943073008196,0.01693830937902019,0.015100964248692738
109,0.0,-0.05707275921621563,0.04480272232773476,0.016812555964896617,0.014485173934726758
110,0.0,-0.0580829481476271,0.04429366317743276,0.016210463315175325,0.014248380426856723
111,0.0,-0.05681627800031317,0.04347321187063711,0.01604201338874863,0.01402856690807893
112,0.0,-0.053017019407863394,0.04272394429610896,0.016491502759507965,0.01435483413828669
113,0.0,-0.050221953938086386,0.04435010551838641,0.016379568349191787,0.014286134638207746
114,0.0,-0.048414128138862485,0.04309261216669792,0.01600487291365222,0.014685005941905045
115,0.0,-0.05302382248571688,0.041751176167220266,0.01632607342572851,0.015217004219908752
116,0.0,-0.05459607225672716,0.04182787238430075,0.01576149388692991,0.015525143261184982
117,0.0,-0.06128398164778693,0.04172880294997088,0.01606153699209783,0.01603177056516473
118,0.0,-0.055359785634200284,0.048810904212997025,0.015615698698817775,0.01627897883088681
119,0.0,-0.055396221457377263,0.042852488221872334,0.016147706137225215,0.016018823170124537
120,0.0,-0.05587808744624731,0.03991570625867456,0.015523789826037726,0.015745836805215324
121,0.0,-0.05770644945941246,0.037578886632329146,0.015441931841579645,0.014612813268516092
122,0.0,-0.06169230373651167,0.037068307758705656,0.01591237858711287,0.01468019729977056
123,0.0,-0.059740916043299494,0.03638950984687224,0.016445527384994343,0.014723081396565677
124,0.0,-0.05908545585870503,0.030129871257717836,0.016725516869765377,0.015003334676445828
125,0.0,-0.05834908269292846,0.036106265824358386,0.01650054771800416,0.014218682224787216
126,0.0,-0.06067950080945237,0.042001576058854434,0.016563608677594124,0.014392834263886132
127,0.0,-0.056623614007798806,0.03635225637235636,0.01580130696550972,0.014377944272254337
128,0.0,-0.055481569933741814,0.031198168067788298,0.0163905091842596,0.014573278003448072
129,0.0,-0.05286211326322091,0.031239108941333513,0.016409019858127084,0.014019082368841218
130,0.0,-0.050779872826306,0.034212187745072675,0.01618508423845846,0.014068289505405781
131,0.0,-0.05139073671443237,0.03162799646614766,0.015830343856590857,0.013468102830523547
132,0.0,-0.05482922927520196,0.025642598161468473,0.0159704300463652,0.013650232040971313
133,0.0,-0.05572803113753869,0.02554224451050961,0.016937367091033554,0.013415439303163128
134,0.0,-0.05562434642201328,0.021878940482964453,0.01709809734304174,0.015047406056152773
135,0.0,-0.05088150059994662,0.024338512473431724,0.017594356382857855,0.015143690359111115
136,0.0,-0.054120979752365315,0.02165436268642086,0.017218719046434818,0.01498014178401918
137,0.0,-0.05037542455777494,0.021285369762703704,0.01675329890285791,0.014591931001298174
138,0.0,-0.04908007754121438,0.020917650973509186,0.01691122008774959,0.015416270583146015
139,0.0,-0.05019907358259443,0.024892673215302343,0.01748834961784371,0.014203788404659691
140,0.0,-0.05035017437759016,0.02562813213305103,0.019249533254362093,0.014245610841239978
141,0.0,-0.044615551593348415,0.022379153420587466,0.017999505658382806,0.014973476911716452
142,0.0,-0.044419317328907366,0.018086073507858326,0.01894393470534314,0.015376350960688005
143,0.02,-0.04190260733267921,0.015306975258491486,0.01952497300120055,0.015735829322438565
144,0.02,-0.04285679205192414,0.018046513857808814,0.01885080588749401,0.01594603082326622
145,0.0,-0.041549130398195154,0.01579385216353428,0.01884760129932157,0.01631045420033313
146,0.04,-0.036764463824955115,0.015628676395941368,0.01893758235998602,0.015839716327458092
147,0.08,-0.03304593282777326,0.013118857240163003,0.018282827336059605,0.015919325155054953
148,0.02,-0.030256188718732178,0.017038101352958714,0.019321057976682352,0.015979458686464727
149,0.04,-0.02901052768530471,0.019059304241181206,0.01784541115811083,0.016233248557922197
150,0.02,-0.028671744325642574,0.017740938939062697,0.017993420232425787,0.01775121132139488
151,0.04,-0.0243731082582679,0.017729365610357137,0.01866706416982658,0.016951307054733706
152,0.14,-0.020547016559824716,0.01632727886392455,0.018728790582571157,0.01672657656424118
153,0.04,-0.017378598199661303,0.022547566698124674,0.018416706292105175,0.016822472192107547
154,0.18,-0.0161368878030018,0.020971308287414833,0.0182498179152574,0.017681980877408028
155,0.2,-0.01699626436392534,0.017460851314709577,0.017987379949940104,0.017503577675908013
156,0.06,-0.01674814190364793,0.019311106571134738,0.018104488643172576,0.018375903879480713
157,0.02,-0.017438790204829253,0.018094780785223766,0.01758499496160002,0.01855679059023934
158,0.24,-0.012559754818884829,0.016968295949742293,0.01764257237757786,0.01807349125344669
159,0.14,-0.012557898914697852,0.017305725135130505,0.017986784444674463,0.018192480837261663
160,0.18,-0.012973709844767258,0.019898204468949368,0.01806505244216239,0.01804810401703094
161,0.18,-0.014290031923811591,0.02022191248926314,0.017855375575291817,0.017238875734952325
162,0.18,-0.011880637673327185,0.023701861012455576,0.017625131462777062,0.018906121352570228
163,0.12,-0.013144764578013508,0.01996539622182647,0.017563874796201848,0.01944646819544657
164,0.04,-0.014458067568414078,0.018756231876710328,0.017023882786789808,0.020144309984531903
165,0.1,-0.015431342258841796,0.01698577576420446,0.017648401228218598,0.019729554558302265
166,0.18,-0.012088503499585302,0.015848400218283536,0.01789892537745519,0.01939483627179889
167,0.08,-0.012699799230968785,0.018696400940143496,0.0179477013724924,0.018796883219145927
168,0.14,-0.010931692084856545,0.020977198192818878,0.018411284903248764,0.019521072875593057
169,0.22,-0.00897831576759475,0.020192536052456234,0.01904325133688985,0.01859547548165903
170,0.2,-0.010432831479346042,0.017622341678819972,0.019547239344566848,0.018138409724442302
171,0.18,-0.013396805156486943,0.01905125150192579,0.01981437747466625,0.018060081445974978
172,0.28,-0.01443480828828729,0.0185794596843987,0.02019911345406428,0.017589913774657313
173,0.16,-0.01652286242206075,0.015045240324995128,0.020442599059126463,0.017372699408323745
174,0.14,-0.01778519105689371,0.015660176843394196,0.02103481985136906,0.017775579770378733
175,0.22,-0.023824626978836298,0.011627036817465158,0.021916565946798285,0.018030662744215442
176,0.1,-0.028018034758062173,0.008291878352958297,0.022075886714626552,0.017437023738902997
177,0.1,-0.026627869755840815,0.010296009700845078,0.021452281597332555,0.01639767978609885
178,0.22,-0.025747403075491344,0.007656600452613064,0.021000593503967865,0.017197980947342168
179,0.24,-0.02212864308829309,0.0055512444327488735,0.021209276201512372,0.01637844922274858
180,0.24,-0.02349765688077174,0.005696911081631761,0.020983504622294126,0.016544354795007023
181,0.34,-0.016267922780515143,0.006215778160852396,0.02066547255171935,0.016492962909588474
182,0.42,-0.017340836051757118,0.0019345508322164227,0.020242171376993072,0.016290888226335686
183,0.32,-0.016260772614443933,0.003791430541531743,0.01994344942484981,0.0160712462283766
184,0.42,-0.01578086994804198,0.0017730030828767389,0.01923445752976801,0.016048809657547663
185,0.44,-0.014677295895152865,0.0010916222874548694,0.018946418396205294,0.016136316208827054
186,0.4,-0.016053073472531664,-0.0006929388661481026,0.020080377256400397,0.015874952672437735
187,0.4,-0.023474146491211566,-0.0018108380999956944,0.02043580231470059,0.015829279854191945
188,0.28,-0.022407543232568994,0.00022937798299782486,0.021021108988707595,0.015316696220577464
189,0.36,-0.0185135547547176,0.001052676816479429,0.0213252749661281,0.01602818280640344
190,0.46,-0.01854368602108082,0.0013730178749195056,0.0212573601395576,0.015738227159401163
191,0.46,-0.017046497083203122,0.002516310634832767,0.020884325360738053,0.01625164473191866
192,0.32,-0.01975227956305816,0.0036515796183499653,0.021035453358860548,0.016366841219631233
193,0.34,-0.01875224798103615,-0.0010089093205833477,0.020780788276954926,0.015948707173760988
194,0.8,-0.016912469149375043,-0.006301452967595601,0.021033174802791453,0.015628771421498187
195,0.5,-0.018848386460621157,-0.006391874089584904,0.021162215981015392,0.015505908003464271
196,0.48,-0.021525011629017318,-0.003259479853121945,0.02144729320319942,0.015150602759835286
197,0.48,-0.022970637532188976,-0.004442493951260544,0.02175901988595356,0.015154648490444355
198,0.44,-0.024364400199941367,-0.004164473087146086,0.022104248830825936,0.015275938355321208
199,0.34,-0.023868565553489426,-0.003150442598023595,0.022984400554735974,0.015585876554923403
200,0.64,-0.018220968518044015,-0.006227115524620045,0.02195623412067645,0.015154010168389211
