,pVal,betasH,betasL,betasH_error,betasL_error
201,0.62,-0.019358840045415236,-0.010360197589761245,0.021384311157353262,0.015091373623240175
202,0.72,-0.01727138364925403,-0.006958336798346184,0.02192505367071427,0.015252364440209809
203,0.38,-0.015604461348860208,0.0028311430052506336,0.022246675110800765,0.01587151150770567
204,0.72,-0.008672342642143092,0.0007116432828202911,0.021076296549595596,0.016199929549100375
205,0.68,-0.00679834090187717,0.0031763710378706713,0.021185394336567173,0.017165218132369067
206,0.64,-0.009864367287768221,-3.7397243549786886e-05,0.02158487415219296,0.016961656554678458
207,0.86,-0.005770617150515602,-0.0031448254882132333,0.021360712427088237,0.01743824758783974
208,0.5,-0.011146510256077331,0.0023508475153890727,0.021497500294531804,0.017568628460992785
209,0.48,-0.011893958630784183,0.0024560527443419204,0.021681270214420317,0.017531084876307876
210,0.68,-0.010805537410929832,0.0008708390705321582,0.0219141416875599,0.01789941793116702
211,0.48,-0.011176680960543958,0.00492940079156987,0.021810757710375706,0.019248573240008178
212,0.3,-0.017163188524029437,0.011715014979437773,0.020762258977152604,0.02072843994786501
213,0.14,-0.015452187752173123,0.013111790221431347,0.020268273637768085,0.01912421468996236
214,0.26,-0.014070959100944228,0.012686082232679015,0.019798018917597606,0.019424629075466864
215,0.16,-0.01745807265595747,0.010007907831938242,0.020592144227904535,0.019170537335975686
216,0.4,-0.01590596241509537,0.011104098629123076,0.02060164586153943,0.01920126253328774
217,0.16,-0.017994438069906034,0.012921728632810462,0.02112484577483462,0.020090694055414894
218,0.32,-0.01642795604443494,0.010828747346846378,0.02062373703093215,0.021048143394061313
219,0.36,-0.011986049956974592,0.00859265292066851,0.020058431072263315,0.0206820102748808
220,0.36,-0.01392642719090974,0.008349416926401726,0.01979259453426538,0.020881185640735843
221,0.26,-0.020737024110762586,0.006918742849021511,0.0199139361227377,0.020584091326768545
222,0.26,-0.01706985705538506,0.009785083364601299,0.020036677917761647,0.02215954398350647
223,0.24,-0.02160488979154198,0.011783997435309227,0.0211974688310342,0.02317439327162724
224,0.24,-0.018022553660537947,0.009354205219377175,0.021029002515752147,0.02212610551764999
225,0.34,-0.016770016604493003,0.007993967091077482,0.022418800336558787,0.021352852777457316
226,0.72,-0.014524450735935033,0.003122315895659272,0.022145827817318477,0.02035216656019752
227,0.68,-0.015576444402790308,0.00046574565001171464,0.02200892021377651,0.02005466651172872
228,0.3,-0.017868580654683983,0.006303898338778801,0.02127841579763299,0.020336995237454348
229,0.48,-0.012814970894030662,0.008281975113669593,0.020987640020289227,0.020255638741154006
230,0.28,-0.01411162738362524,0.006553101725208111,0.020836672788337212,0.0198608874918052
231,0.5,-0.012514068113213001,0.005458757052199973,0.021212532192664533,0.019848159847681054
232,0.62,-0.006056406100141994,0.002763227780415966,0.02097385776663793,0.019959045274730195
233,0.82,-0.00526146425744045,0.0007383683619801567,0.021547015554530174,0.019358264544262163
234,0.9,-0.006329571125123973,-0.004214034377770787,0.02165572334930884,0.020211207542876034
235,0.98,-0.001976700236284462,-0.005228204869805916,0.021903111186622696,0.019794316159195444
236,0.96,-0.006999312535220504,-0.007574413887007124,0.023241118111409588,0.020158948272841638
237,1.0,-0.010517416673042842,-0.010716745651847616,0.022645866339411444,0.020567507998262655
238,0.84,-0.014261678846865827,-0.007931259025935927,0.023033376687706105,0.0202219083989834
239,0.84,-0.009525168621011725,-0.015041915942924089,0.023390887085846378,0.021040813192514742
240,0.96,-0.012524591592286149,-0.014236637534651543,0.02383971031898299,0.020364275432510705
241,0.9,-0.008541905756470864,-0.010126037445871518,0.023818831063192457,0.020400319189747537
242,0.9,-0.008198269177400085,-0.005109115818195939,0.023849844613794687,0.019016642017597854
243,0.94,-0.005994262906422022,-0.007496376953364284,0.023822773881100132,0.018905898294341916
244,0.94,-0.006961312680737811,-0.005859340795767731,0.02413326778069444,0.018054871249492028
245,0.74,-0.004457894842457517,0.003150480705473399,0.023708234287524665,0.018122182959184902
246,0.98,-0.0031442592546432925,-0.0009253446793482702,0.02330329690700814,0.018550932782621484
247,1.0,-0.0012275262090016836,-0.0011531641123531736,0.02344394273234457,0.01923668895244367
248,0.76,-0.005109963014281731,0.0030741159201317534,0.024009978373623703,0.020201499755031854
249,0.9,-0.006548480859032599,-0.001879233720144655,0.02444915074843869,0.019535928331634745
250,0.9,-0.008287119773031704,-0.00451024763067441,0.0250531623094719,0.020988246006180537
251,0.96,-0.008482552758416091,-0.010061262875274354,0.024648153340293848,0.0209230670413574
252,0.82,-0.010188254468661784,-0.006137890981908368,0.024689104701629883,0.021007170117058948
253,0.84,-0.010653182069893002,-0.005214694061317896,0.02541266964309428,0.020872757197887476
254,0.84,-0.012875724981974417,-0.008993655178195219,0.024456058427369733,0.019925252289415055
255,0.82,-0.013270643136172813,-0.009208379700497787,0.024463415556965264,0.018955910612248446
256,0.46,-0.02342655697586562,-0.006460233029699074,0.025260936515407943,0.018825263027050537
257,0.54,-0.020466321236365763,-0.002540292795169135,0.025752229592016517,0.018148606194696135
258,0.56,-0.019988114552426092,-0.006322524961638803,0.024698858381400936,0.017847087214836507
259,0.76,-0.01472376345740641,-0.007698814616841429,0.024118575528279337,0.017570863946474904
260,0.58,-0.021221114143403493,-0.008917813576109074,0.02470803345821342,0.0174481337649187
261,0.54,-0.02275561770168458,-0.007950093926623998,0.024535165556535794,0.017395097066837388
262,0.66,-0.02472582831992631,-0.012172778504989068,0.024599607798008318,0.01713654284414615
263,0.66,-0.024320273862377267,-0.012819381093845643,0.02472932035072389,0.017470763220751397
264,0.66,-0.02461178660492983,-0.015158396389176362,0.024860379532057553,0.017851820508966217
265,0.66,-0.027217284884206903,-0.014877265183602356,0.024751209636139023,0.017490298950385282
266,0.38,-0.02966999254272596,-0.008119898589681896,0.024428873098747285,0.01771068225340227
267,0.4,-0.028616774828339422,-0.012073317661041236,0.02431828778093118,0.016917196178642752
268,0.62,-0.025677794070046722,-0.009472373834284665,0.024804611128483305,0.017609063168052164
269,0.48,-0.02424551154493662,-0.009262096502314883,0.024908246856835903,0.017185709650903103
270,0.6,-0.030155936447919085,-0.016407260435758166,0.02474226744386878,0.018190742960178734
271,0.74,-0.026138025264297322,-0.016328745661111668,0.025097577696609395,0.017990002505596042
272,0.74,-0.02804171246416432,-0.018463336266643166,0.025383512631828645,0.017203089689375655
273,0.98,-0.02517761655244192,-0.02491783873634333,0.025752494929324743,0.019094153907151128
274,0.9,-0.026359102192368027,-0.02806595980509452,0.025621269351627944,0.01998482263620706
275,0.84,-0.02161616084768517,-0.02621776837843906,0.02537453171916354,0.020986228331181765
276,0.6,-0.02340246999096123,-0.0319874418651885,0.025746170437044892,0.021127993585771023
277,0.9,-0.027062118298423282,-0.030150488798402382,0.02556080780693645,0.021142618107418173
278,0.96,-0.028378721648906573,-0.02980932169596287,0.025382598650587094,0.020765177807183965
279,0.96,-0.02948741947924169,-0.03149656234505404,0.02542004297730401,0.020258251131694126
280,0.8,-0.036235865367671365,-0.029428303143245002,0.025448261220805037,0.019535871165069968
281,0.86,-0.03206082437709423,-0.02571562084436882,0.02549659968623291,0.019547135375166693
282,0.74,-0.030889703478196116,-0.022123539359636013,0.026066653347136634,0.019080699041110642
283,0.76,-0.030794031747000565,-0.021446181906062144,0.025756037240250072,0.019529150967088266
284,0.52,-0.033411838471860716,-0.017882458431754907,0.02594548049362835,0.019546143859889807
285,0.52,-0.03224519727477829,-0.017889647232333262,0.025264934215556926,0.0195416974663709
286,0.86,-0.027375329034153507,-0.020395856500931994,0.02599307766806844,0.018585195524482942
287,0.66,-0.024704074184329662,-0.015034663294017113,0.026402226065990794,0.01871613378934598
288,0.6,-0.02842081066073711,-0.012692668584665376,0.025700084317179264,0.018435807234164936
289,0.34,-0.02939425619478964,-0.009883681498981077,0.024921215338319865,0.019169701002072836
290,0.46,-0.028004895167894908,-0.009433104835680026,0.025050876093422554,0.018227627566136165
291,0.38,-0.029980937683332803,-0.005691772600789133,0.025805761386038708,0.019134900344459378
292,0.24,-0.03449290287986552,-0.006543324289900242,0.026170239069600185,0.017618009656323468
293,0.22,-0.031285723698961765,-0.006481372643218412,0.025087844806290924,0.017792174154385644
294,0.44,-0.030154897148513205,-0.01094930617588687,0.024773360817837518,0.017946076522045065
295,0.52,-0.02770529663031889,-0.012689473356570342,0.024900538915626002,0.017321504449673727
296,0.4,-0.027702496059721977,-0.00888028675810983,0.02542240125559204,0.018192762629028227
297,0.42,-0.030338616077525013,-0.010938549167529907,0.025712492197077413,0.01941855132917812
298,0.38,-0.032661210432427285,-0.009958159224370492,0.025496418824204684,0.019559217535719247
299,0.42,-0.03031945509760184,-0.009396907106194636,0.02517135401112025,0.020490068118932177
300,0.52,-0.026675332038573932,-0.012328086197357167,0.02488465326846973,0.018504957136082675
301,0.38,-0.028810432514298937,-0.012377953745037494,0.024451248541237952,0.018301278900975698
302,0.38,-0.028568244126759287,-0.009749540060173836,0.023636606414105792,0.018144862377803456
303,0.52,-0.03039842224149894,-0.014574256293161466,0.024163822084079637,0.01768862342608887
304,0.58,-0.024538016144330592,-0.0127191452590201,0.02398305752054385,0.01810271408778303
305,0.46,-0.029452251280057178,-0.01113068933858157,0.023635455346865637,0.017064296868658575
306,0.62,-0.02488656393942311,-0.011419789176083418,0.02286287561059912,0.01699022006227802
307,0.44,-0.03205056128851894,-0.010393253756473049,0.023143930395697756,0.016679361350769133
308,0.28,-0.03199384416011506,-0.007299050160357876,0.0228816193854551,0.01731100971514026
309,0.28,-0.03364981609531438,-0.0018876003291108318,0.023367362495247557,0.017910051539283538
310,0.22,-0.03268686966082946,-0.0017629733610035885,0.023273783645305562,0.017865873413923164
311,0.26,-0.03344533273448363,-0.0028655550104386097,0.022977314645055022,0.01786946085313786
312,0.32,-0.031058167014775356,-0.0035203322860761273,0.02219173274193285,0.017729879966953657
313,0.34,-0.029330204994117367,-0.0027356438360107496,0.022082132807562337,0.018433523634023046
314,0.58,-0.02688946984865838,-0.010120099850938768,0.022308487909987313,0.017085465274553086
315,0.46,-0.027869928992418094,-0.007841047783751911,0.02216657515673249,0.01683421819432165
316,0.3,-0.028949047021002688,-0.006766534348174803,0.022482789612150455,0.01685329164519581
317,0.38,-0.024617253895795558,-0.007369027871609691,0.022753580558362147,0.015804648097779286
318,0.66,-0.016708448658010418,-0.008536705128223087,0.024171909277762554,0.01634688783389485
319,1.0,-0.011546515244811236,-0.011698122785049093,0.024895297110298763,0.016268405047644808
320,0.74,-0.017500763621539163,-0.01040596956604948,0.024934254822349265,0.016504872537423797
321,0.38,-0.02341767781530039,-0.005534474412375609,0.024754991148402208,0.016435529944028793
322,0.4,-0.026006588155779935,-0.006769137210599654,0.024764941185359258,0.016684039275889948
323,0.16,-0.03877392437302183,-0.0046544779467567535,0.0253676378805987,0.017640412747694068
324,0.48,-0.028947917872702136,-0.006881306016138018,0.024968010166734403,0.016794201301035844
325,0.28,-0.03421198687218399,-0.008442818842932793,0.025974473195536616,0.016946684249048133
326,0.28,-0.032376393741507484,-0.007518872501547102,0.026086771464233376,0.017707588765461742
327,0.34,-0.03153978252607603,-0.002443660963459395,0.025867031296361812,0.01675169222185132
328,0.34,-0.02649632263742858,-0.0034770574041389298,0.02611336460967621,0.016806777164787932
329,0.22,-0.03312355482245383,-0.005460290016745036,0.025928678564107487,0.016888235466259834
330,0.4,-0.03382333659346842,-0.006528703769312924,0.025923660832957468,0.0159842195943093
331,0.1,-0.04035030253620431,0.0010274154089797644,0.02601164292939625,0.016178140858334356
332,0.12,-0.03577986720711872,-0.0010777834077392795,0.02581982795740051,0.01562608479507457
333,0.16,-0.034237191973011796,-0.004348802007752155,0.025985536301656443,0.016107296527840122
334,0.16,-0.03687921967223924,-4.3976965266025354e-05,0.026205739292963028,0.01609653425311304
335,0.16,-0.04155509369835886,-0.00015603259016054583,0.025270293398757727,0.015842852455440724
336,0.1,-0.042380309321414046,0.0014268797287367773,0.02564397161614252,0.016746031372057414
337,0.12,-0.04186136920221438,-2.6084901183970333e-05,0.02624222360630722,0.017301592927237788
338,0.06,-0.04182266723669107,0.005077274681975707,0.025786135586136173,0.017589619034418635
339,0.06,-0.041335599883308954,0.0038722090665173296,0.026245306959116057,0.017672071182896334
340,0.16,-0.039576825064148904,0.003294625673637779,0.02588912271598319,0.01810534701872972
341,0.04,-0.03608867899384251,0.006197153448538108,0.025803268588780716,0.018475894708497483
342,0.1,-0.036139285699188235,0.0011239864946390333,0.02581677880472565,0.01936186723865657
343,0.2,-0.03139214832220981,-0.0010240722633157989,0.025228296736233974,0.019599089603610464
344,0.36,-0.033417731318526024,-0.0022203793218831466,0.025283085099308024,0.019161592253707147
345,0.22,-0.033312855776112885,-0.0029411208933757416,0.02565806575896722,0.01924109816820744
346,0.1,-0.03902160144835581,-0.0015258963337373855,0.02576501101051041,0.018652858599976726
347,0.08,-0.038883520702845786,0.005191817212081068,0.026009482391678985,0.019204724307577282
348,0.04,-0.037139468982210176,0.009190154890765306,0.02631830725158483,0.02048876076702774
349,0.02,-0.03967899895151801,0.0033457406248666053,0.026522599352997785,0.018118656180036885
350,0.02,-0.03994376377852888,0.0019935633682169824,0.026135358714566192,0.01783220897800662
351,0.1,-0.034809069607749876,0.008870232078272797,0.025798357076427143,0.018491016114129635
352,0.04,-0.029269873442497298,0.010028247450473034,0.02529442916704045,0.017326864587408532
353,0.2,-0.024964603425228535,0.0064414172299062855,0.025519717106567683,0.01697609638386971
354,0.2,-0.02597343588141906,0.005543191407036479,0.025223348291085846,0.016924516109745897
355,0.04,-0.032859161292555644,0.009501491115782834,0.02626285105693823,0.018512017018654695
356,0.02,-0.035851876994828016,0.012348793885036702,0.0267990313441581,0.019079701940954187
357,0.08,-0.03392957989325744,0.012918446779768286,0.02731085745712673,0.01962265711097614
358,0.12,-0.035965869245961034,0.014462100222086603,0.027208314595097503,0.019683523068374613
359,0.08,-0.03443787703852912,0.018299692318181435,0.027354707197813917,0.019552997334597817
360,0.04,-0.03315404128373296,0.020060071914975032,0.0267354000886035,0.020288684858309782
361,0.08,-0.03725146464911437,0.012386103801481748,0.026827338471900993,0.020595622585663068
362,0.04,-0.038070403141103,0.012308992521404253,0.026732860795559373,0.02004384294748611
363,0.1,-0.034464600832302864,0.009923419822454226,0.02582927485731843,0.020761845154787104
364,0.06,-0.0383007509730411,0.010045801439926973,0.026424323341424843,0.020160265526820154
365,0.06,-0.03599452895830856,0.005279833936883594,0.026316629912101538,0.020019956352255265
366,0.1,-0.035239494568397846,0.0017432747486335644,0.02565694628782616,0.02182019283236219
367,0.12,-0.03861347874628658,0.0014631015677207537,0.025499248417020913,0.021083959619076522
368,0.04,-0.042319018456989,0.0036981826202537385,0.02517221399448542,0.020121980837056415
369,0.04,-0.04448557345903092,0.008656810557830756,0.025794705379397837,0.02008952646698755
370,0.04,-0.04313578272987303,0.007230135255377788,0.025349842354315213,0.019359287156597637
371,0.06,-0.04258350214717668,0.0073076308856200745,0.02526315825033434,0.01906161595423182
372,0.04,-0.04405660098449567,0.00921690549401577,0.025035151517257367,0.019436418488037857
373,0.02,-0.045145047843431936,0.012830940678501422,0.024800000756771218,0.020239462653601558
374,0.06,-0.04024986346294542,0.009305150012121842,0.024456877607078056,0.01965953617079858
375,0.1,-0.04194948817586068,0.003742845074412829,0.02523353974120402,0.019712638662975752
376,0.08,-0.04427894677260646,0.007356915798902653,0.02537862979331161,0.020111213378073454
377,0.02,-0.04123290763164185,0.010475399244324404,0.025413957586141744,0.020770844420460514
378,0.02,-0.03929896694012486,0.01368882469142067,0.024774132344631866,0.02048356939407112
379,0.04,-0.04134289488408443,0.01258457948143415,0.025222219255537418,0.019970280111849054
380,0.06,-0.03734933671990383,0.008631325336365306,0.024949727574235876,0.019370399697364177
381,0.12,-0.03633294671500942,0.00805804275641435,0.025674541219516147,0.01987970124707576
382,0.02,-0.045757114338816705,0.010583588472997832,0.025227701493626138,0.02041072664354947
383,0.06,-0.04355347966439872,0.009265640504520336,0.025060990793228922,0.0206176910991996
384,0.06,-0.04437481029416648,0.012538977441813006,0.02517619531536298,0.02025585553038686
385,0.08,-0.04745367278917021,0.01306306127180103,0.0249940442428844,0.020294765795924718
386,0.04,-0.04920528770720153,0.014273744489216799,0.024624736331281673,0.020484304125410913
387,0.02,-0.052745874769521785,0.012830678275854872,0.024430261835383937,0.02100141479558562
388,0.02,-0.05460612673368063,0.013536359866269715,0.025091595829076743,0.020495736726344426
389,0.0,-0.052868655394493494,0.014597896207728445,0.02497306732373168,0.020144241003339045
390,0.02,-0.050057213720191646,0.014356771961356433,0.0241335494312697,0.019862906805273153
391,0.0,-0.05138008997517867,0.012109888661999491,0.024085425844811287,0.019730536391444595
392,0.02,-0.05234384087454308,0.012500926286409806,0.024513437804521705,0.02022016323632066
393,0.0,-0.05082172285037944,0.01667719890741928,0.025330279758209125,0.019914647890482372
394,0.04,-0.050381353328274155,0.01293590482497067,0.024982212889694894,0.019082943727154324
395,0.02,-0.05169761281235515,0.011468423194132311,0.025381693600847445,0.019377999535577877
396,0.02,-0.05105784031649289,0.02105579000434353,0.02521322329139618,0.020377544186031327
397,0.0,-0.047862500071525885,0.018054174157319726,0.025104932317825564,0.02082721014510529
398,0.0,-0.05155750722631069,0.015356610568731175,0.02522399970414668,0.020727491121237614
399,0.0,-0.05234869047230997,0.014602424736445158,0.02508077678274091,0.021112323815767452
